,urls
84,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/9/2019
85,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/9/2019
86,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/9/2019
87,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/8/2019
88,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/8/2019
89,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/8/2019
90,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/8/2019
91,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/8/2019
92,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/8/2019
93,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/8/2019
94,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/8/2019
95,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/8/2019
96,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/8/2019
97,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/8/2019
98,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/8/2019
99,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/8/2019
100,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/8/2019
101,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/8/2019
102,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/8/2019
103,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/8/2019
104,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/8/2019
105,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/8/2019
106,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/8/2019
107,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/8/2019
108,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/8/2019
109,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/8/2019
110,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/8/2019
111,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/8/2019
112,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/8/2019
113,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/8/2019
114,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/8/2019
115,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/8/2019
116,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/8/2019
117,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/8/2019
118,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/7/2019
119,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/7/2019
120,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/7/2019
121,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/7/2019
122,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/7/2019
123,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/7/2019
124,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/7/2019
125,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/7/2019
126,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/7/2019
127,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/7/2019
128,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/7/2019
129,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/7/2019
130,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/7/2019
131,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/7/2019
132,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/7/2019
133,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/7/2019
134,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/7/2019
135,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/7/2019
136,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/7/2019
137,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/7/2019
138,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/7/2019
139,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/7/2019
140,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/7/2019
141,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/7/2019
142,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/7/2019
143,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/7/2019
144,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/7/2019
145,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/7/2019
146,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/7/2019
147,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/7/2019
148,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/7/2019
149,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/6/2019
150,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/6/2019
151,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/6/2019
152,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/6/2019
153,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/6/2019
154,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/6/2019
155,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/6/2019
156,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/6/2019
157,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/6/2019
158,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/6/2019
159,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/6/2019
160,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/6/2019
161,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/6/2019
162,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/6/2019
163,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/6/2019
164,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/6/2019
165,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/6/2019
166,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/6/2019
167,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/6/2019
168,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/6/2019
169,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/6/2019
170,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/6/2019
171,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/6/2019
172,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/6/2019
173,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/6/2019
174,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/6/2019
175,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/6/2019
176,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/6/2019
177,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/6/2019
178,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/6/2019
179,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/5/2019
180,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/5/2019
181,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/5/2019
182,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/5/2019
183,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/5/2019
184,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/5/2019
185,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/5/2019
186,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/5/2019
187,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/5/2019
188,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/5/2019
189,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/5/2019
190,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/5/2019
191,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/5/2019
192,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/5/2019
193,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/5/2019
194,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/5/2019
195,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/5/2019
196,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/5/2019
197,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/5/2019
198,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/5/2019
199,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/5/2019
200,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/5/2019
201,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/5/2019
202,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/5/2019
203,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/5/2019
204,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/5/2019
205,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/5/2019
206,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/5/2019
207,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/5/2019
208,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/5/2019
209,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/5/2019
210,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/4/2019
211,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/4/2019
212,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/4/2019
213,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/4/2019
214,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/4/2019
215,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/4/2019
216,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/4/2019
217,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/4/2019
218,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/4/2019
219,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/4/2019
220,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/4/2019
221,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/4/2019
222,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/4/2019
223,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/4/2019
224,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/4/2019
225,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/4/2019
226,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/4/2019
227,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/4/2019
228,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/4/2019
229,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/4/2019
230,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/4/2019
231,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/4/2019
232,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/4/2019
233,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/4/2019
234,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/4/2019
235,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/4/2019
236,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/4/2019
237,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/4/2019
238,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/4/2019
239,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/4/2019
240,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/3/2019
241,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/3/2019
242,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/3/2019
243,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/3/2019
244,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/3/2019
245,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/3/2019
246,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/3/2019
247,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/3/2019
248,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/3/2019
249,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/3/2019
250,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/3/2019
251,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/3/2019
252,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/3/2019
253,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/3/2019
254,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/3/2019
255,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/3/2019
256,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/3/2019
257,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/3/2019
258,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/3/2019
259,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/3/2019
260,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/3/2019
261,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/3/2019
262,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/3/2019
263,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/3/2019
264,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/3/2019
265,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/3/2019
266,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/3/2019
267,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/3/2019
268,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/3/2019
269,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/3/2019
270,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/3/2019
271,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/2/2019
272,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/2/2019
273,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/2/2019
274,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/2/2019
275,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/2/2019
276,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/2/2019
277,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/2/2019
278,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/2/2019
279,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/2/2019
280,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/2/2019
281,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/2/2019
282,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/2/2019
283,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/2/2019
284,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/2/2019
285,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/2/2019
286,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/2/2019
287,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/2/2019
288,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/2/2019
289,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/2/2019
290,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/2/2019
291,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/2/2019
292,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/2/2019
293,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/2/2019
294,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/2/2019
295,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/2/2019
296,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/2/2019
297,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/2/2019
298,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/2/2019
299,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/1/2019
300,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/1/2019
301,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/1/2019
302,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/1/2019
303,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/1/2019
304,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/1/2019
305,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/1/2019
306,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/1/2019
307,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/1/2019
308,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/1/2019
309,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/1/2019
310,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/1/2019
311,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/1/2019
312,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/1/2019
313,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/1/2019
314,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/1/2019
315,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/1/2019
316,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/1/2019
317,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/1/2019
318,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/1/2019
319,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/1/2019
320,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/1/2019
321,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/1/2019
322,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/1/2019
323,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/1/2019
324,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/1/2019
325,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/1/2019
326,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/1/2019
327,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/1/2019
328,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/1/2019
329,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/1/2019
330,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/12/2018
331,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/12/2018
332,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/12/2018
333,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/12/2018
334,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/12/2018
335,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/12/2018
336,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/12/2018
337,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/12/2018
338,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/12/2018
339,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/12/2018
340,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/12/2018
341,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/12/2018
342,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/12/2018
343,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/12/2018
344,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/12/2018
345,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/12/2018
346,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/12/2018
347,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/12/2018
348,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/12/2018
